job,9:30~10:00,10:00~10:30,10:30~11:00,11:00~11:30,11:30~12:00,12:00~12:30,12:30~13:00,13:00~13:30,13:30~14:00,14:00~14:30,14:30~15:00,15:00~15:30,15:30~16:00,
外務-入場受付-第1レーン,2,2,2,2,2,2,2,2,2,0,0,0,0,
外務-入場受付-第2レーン,2,2,2,2,2,2,2,2,2,0,0,0,0,
外務-入場受付-第3レーン,2,2,2,2,2,2,2,2,2,0,2,0,0,
外務-入場受付-第4レーン,2,2,2,2,2,2,2,2,2,2,2,0,0,
外務-入場受付-第5レーン,2,2,2,2,2,2,2,2,2,2,2,0,0,
外務-総合案内所,4,4,4,4,4,4,4,4,4,4,4,4,4,
外務-校門前誘導,4,0,0,0,0,0,0,0,0,0,0,0,0,
外務-食品システム-販売列先頭,0,1,1,1,1,1,1,1,1,1,1,0,0,
外務-食品システム-受渡列最後尾,0,2,2,2,2,2,2,2,2,1,1,0,0,
外務-食品システム-販売列整理,0,2,2,2,2,2,2,2,2,2,2,0,0,
外務-食品システム-受渡列整理,0,2,2,2,2,2,2,2,2,2,0,0,0,
外務-食品システム-TVモニター,0,3,3,3,3,3,3,3,3,3,3,0,0,
外務-フロア案内所-2F 中学,1,1,1,1,1,1,1,1,1,1,1,1,1,
外務-フロア案内所-2F 高校,1,1,1,1,1,1,1,1,1,1,1,1,1,
外務-フロア案内所-2F 職員室前,1,1,1,1,1,1,1,1,1,1,1,1,1,
外務-フロア案内所-3F 中学,1,1,1,1,1,1,1,1,1,1,1,1,1,
外務-フロア案内所-3F 高校,1,1,1,1,1,1,1,1,1,1,1,1,1,
外務-フロア案内所-4F 中学,1,1,1,1,1,1,1,1,1,1,1,1,1,
外務-フロア案内所-4F 高校,1,1,1,1,1,1,1,1,1,1,1,1,1,13
外務-フロア整理-2F 中学,1,1,1,1,1,1,1,1,1,1,1,1,1,13
外務-フロア整理-2F 高校,1,1,1,1,1,1,1,1,1,1,1,1,1,13
外務-フロア整理-3F 中学,1,1,1,1,1,1,1,1,1,1,1,1,1,13
外務-フロア整理-3F 高校,1,1,1,1,1,1,1,1,1,1,1,1,1,13
外務-フロア整理-4F 中学,1,1,1,1,1,1,1,1,1,1,1,1,1,13
外務-フロア整理-4F 高校,1,1,1,1,1,1,1,1,1,1,1,1,1,13
外務-公道整理-クリーニング,1,1,1,1,1,1,1,1,1,1,1,1,1,13
外務-公道整理-栄光ゼミ前,1,1,1,1,1,1,1,1,1,1,1,1,1,13
外務-公道整理-パーキング,1,1,1,1,1,1,1,1,1,1,1,1,1,13
外務-公道整理-消防団前,1,1,1,1,1,1,1,1,1,1,1,1,1,13
外務-ピアノ見張り,1,1,1,1,1,1,1,1,1,1,1,1,1,13
外務-グラフィナ整理券,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外務-食品案内（店舗列）-クロッフル,1,1,1,1,1,1,1,1,1,1,1,0,0,11
外務-食品案内（店舗列）-綿飴,1,1,1,1,1,1,1,1,1,1,1,0,0,11
外務-食品案内（店舗列）-ドリンク,1,1,1,1,1,1,1,1,1,1,1,0,0,11
会計-ピロティ1,2,2,2,2,2,2,2,2,2,2,2,2,2,26
会計-ピロティ2,2,2,2,2,2,2,2,2,2,2,2,2,2,26
会計-ピロティ3,2,2,2,2,2,2,2,2,2,2,2,2,2,26
会計-ピロティ4,2,2,2,2,2,2,2,2,2,2,2,2,2,26
会計-ピロティ5,2,2,2,2,2,2,2,2,2,2,2,2,2,26
会計-ピロティ6,2,2,2,2,2,2,2,2,2,2,2,2,2,26
会計-ドリンク,2,2,2,2,2,2,2,2,2,2,2,2,2,26
会計-音楽喫茶,2,2,2,2,2,2,2,2,2,2,2,2,2,26
会計-駅弁,2,2,2,2,2,2,2,2,2,2,2,2,2,26
会計-クロッフル,2,2,2,2,2,2,2,2,2,2,2,2,2,26
会計-執事喫茶,2,2,2,2,2,2,2,2,2,2,2,2,2,26
会計-綿あめ,2,2,2,2,2,2,2,2,2,2,2,2,2,26
会計-宇宙食,2,2,2,2,2,2,2,2,2,2,2,2,2,26
食品-フランク-IPAD張り付き,1,1,1,1,1,1,1,1,1,1,1,1,1,13
食品-フランク-茹で,2,2,2,2,2,2,2,2,2,2,2,2,1,25
食品-フランク-焼き,3,3,4,4,4,4,4,4,4,4,2,2,2,44
食品-フランク-盛り付け,2,2,2,3,3,3,3,2,2,2,2,2,2,30
食品-フランク-デリバリー,1,2,2,2,2,2,2,2,2,2,2,1,1,23
食品-フランク-受け渡し,2,2,2,2,2,2,2,2,2,2,3,3,2,28
食品-たこ焼き-IPAD張り付き係,1,1,1,1,1,1,1,1,1,1,1,1,1,13
食品-たこ焼き-鉄板係,4,4,4,4,4,4,4,4,4,3,2,2,2,45
食品-たこ焼き-鉄板サポート係,1,1,2,2,2,2,2,2,2,2,1,1,1,21
食品-たこ焼き-盛り付け係,2,2,3,4,4,4,4,4,4,4,2,2,2,41
食品-たこ焼き-パッキング係,2,2,3,3,3,3,3,3,3,3,2,2,2,34
食品-たこ焼き-デリバリー係,2,2,2,2,2,2,2,2,2,2,2,2,2,26
食品-たこ焼き-食品受け渡し係,2,2,2,2,2,2,2,2,2,2,2,2,2,26
食品-綿飴-作成,4,4,4,4,4,4,4,4,4,4,4,4,4,52
食品-綿飴-作成補助,2,2,2,2,2,2,2,2,2,2,2,2,2,26
食品-綿飴-受け渡し,1,1,1,1,1,1,1,1,1,1,1,1,1,13
食品-クロッフル-焼き,3,3,3,3,3,3,3,3,3,3,3,3,3,39
食品-クロッフル-箱出し,2,2,2,2,2,2,2,2,2,2,2,2,2,26
食品-クロッフル-シロップ,3,3,3,3,3,3,3,3,3,3,3,3,3,39
食品-クロッフル-輪ゴム,0,0,0,0,0,0,0,0,0,0,2,2,2,6
食品-クロッフル-受け渡し,2,2,2,2,2,2,2,2,2,2,2,2,2,26
食品-ドリンク-注文,2,2,2,2,2,2,2,2,2,2,2,2,2,26
食品-ドリンク-取り出し + 冷やし,3,3,3,3,3,3,3,3,3,3,3,3,3,39
食品-ドリンク-受け渡し,1,1,1,2,2,2,2,2,2,2,1,1,1,20
食品-ドリンク-整列 + 最後尾,1,1,1,1,1,1,1,1,1,1,1,1,1,13
食品-ドリンク-拭き,1,1,1,1,1,1,1,1,1,1,1,1,1,13
食品-塩焼きそば-鉄板,4,4,4,4,4,4,4,4,4,4,4,2,2,48
食品-塩焼きそば-具材投入,2,2,2,2,2,2,2,2,2,2,2,1,1,24
食品-塩焼きそば-キャベツ,2,2,2,2,3,3,3,3,3,3,3,1,1,31
食品-塩焼きそば-パッキング,2,2,2,2,2,2,2,2,2,2,2,2,2,26
食品-塩焼きそば-トッピング,2,2,2,2,2,2,2,2,2,2,2,1,1,24
食品-塩焼きそば-箸、輪ゴム,1,1,1,2,2,2,2,2,1,1,1,1,1,18
食品-塩焼きそば-デリバリー,1,1,1,1,1,1,1,1,1,1,1,1,1,13
食品-塩焼きそば-書き込み係,1,1,1,1,1,1,1,1,1,1,1,1,1,13
食品-塩焼きそば-受け渡し係,2,2,2,2,2,2,2,2,2,2,2,2,2,26
食品-焼き鳥-焼き,4,4,5,5,5,5,5,5,5,4,5,4,4,60
食品-焼き鳥-補充＆トレイ交換,1,1,2,2,2,2,2,2,2,2,2,1,1,22
食品-焼き鳥-味付け,1,1,1,2,2,2,2,2,2,2,1,1,1,20
食品-焼き鳥-パック詰め,1,1,1,1,1,1,1,1,1,1,1,1,1,13
食品-焼き鳥-運び屋,1,1,1,1,1,1,1,1,1,1,1,1,1,13
食品-焼き鳥-受け渡し,2,2,2,2,2,2,2,2,2,2,2,2,2,26
食品-焼き鳥-iPad,1,1,1,1,1,1,1,1,1,1,1,1,1,13
食品-駅弁-教室搬入,0,0,,,,,,,,,,,,0
食品-駅弁-品整理,,,0,,,,,,,,,,,0
食品-駅弁-レジ補佐,,,,,,,,0,0,,,,,0
食品-駅弁-予約対応,,,,0,0,0,0,,,,,,,0
食品-駅弁-品出し,,,,,0,0,,,,,,,,0
食品-駅弁-入場制限,,,,0,0,0,0,0,0,,,,,0
食品-音楽喫茶-接客,0,0,0,0,0,0,0,0,0,0,0,0,0
食品-音楽喫茶-厨房,0,0,0,0,0,0,0,0,0,0,0,0,0
美化-立ち番-中庭,2,2,2,2,2,2,2,2,2,2,2,2,2
美化-立ち番-エレベーター前,1,1,1,1,1,1,1,1,1,1,1,1,1
美化-立ち番-高校棟階段前,1,1,1,1,1,1,1,1,1,1,1,1,1
美化-立ち番-食券機前,1,1,1,1,1,1,1,1,1,1,1,1,1
美化-立ち番-出口,1,1,1,1,1,1,1,1,1,1,1,1,1
美化-ゴミ袋回収-1階,1,1,1,2,2,2,2,1,1,1,1,1,1
美化-ゴミ袋回収-2~4階,1,1,1,1,1,1,1,1,1,1,1,1,1
美化-掃除･消毒-1階,2,2,2,2,2,2,2,2,2,2,2,2,2
美化-掃除･消毒-2〜4階,2,2,2,2,2,2,2,2,2,2,2,2,2
美化-掃除-ADE階段,2,2,2,2,2,2,2,2,2,2,2,2,2
美化-掃除-BCF階段,2,2,2,2,2,2,2,2,2,2,2,2,2
食品-紳士喫茶-テーブル担当,0,0,0,0,0,0,0,0,0,0,0,0,0
食品-紳士喫茶-食品担当,0,0,0,0,0,0,0,0,0,0,0,0,0
放送-アナウンサー,1,1,1,1,1,1,1,1,1,1,1,1,1
放送-パーソナリティー,1,1,1,1,1,1,1,1,1,1,1,1,
放送-PA,1,1,1,1,1,1,1,1,1,1,1,1,1
放送-放送受付,1,1,1,1,1,1,1,1,1,1,1,1,1
展示-大賞ペン,1,1,1,2,2,2,3,3,3,3,3,4,4
展示-大賞呼びかけ,1,1,1,1,1,2,2,2,3,3,3,3,3
展示-大賞消毒,1,1,1,1,1,1,1,1,2,2,2,2,2
展示-大賞スタンプラリー,1,1,1,1,1,1,1,1,1,1,1,1,1
食品-クレープ-受け渡し,2,2,2,2,2,0,2,2,2,2,1,1,1
食品-クレープ-運び屋,4,3,3,3,3,0,3,3,3,3,1,1,1
食品-クレープ-IPAD,1,1,1,1,1,0,1,1,1,1,1,1,1
食品-クレープ-生地焼き,4,4,4,4,4,0,4,4,4,4,1,1,1
食品-クレープ-生地作り,3,3,3,3,3,0,3,3,3,3,2,2,2
食品-クレープ-トッピング,3,3,3,4,4,0,4,4,4,4,2,2,2