,9:30~10:00,10:00~10:30,10:30~11:00,11:00~11:30,11:30~12:00,12:00~12:30,12:30~13:00,13:00~13:30,13:30~14:00,14:00~14:30,14:30~15:00,15:00~15:30,15:30~16:00,department
63009,0,食品-焼き鳥-味付け,会計-ピロティ3,0,0,会計-ピロティ3,0,食品-焼き鳥-味付け,会計-ピロティ1,会計-ピロティ5,食品-焼き鳥-焼き,0,外務-フロア案内所-4F 高校,0
63011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63016,食品-クレープ-生地作り,0,0,0,0,0,食品-クレープ-生地作り,0,0,0,0,0,0,0
63017,0,0,0,0,0,食品-塩焼きそば-トッピング,0,0,0,0,0,0,0,0
63018,0,0,外務-食品システム-受渡列整理,0,0,0,0,0,外務-食品システム-販売列整理,0,0,0,0,0
63019,0,0,0,外務-食品システム-販売列整理,0,0,0,0,外務-フロア案内所-4F 中学,0,0,0,0,0
63020,美化-ゴミ袋回収-2~4階,会計-音楽喫茶,美化-ゴミ袋回収-2~4階,会計-ピロティ6,会計-ドリンク,美化-掃除･消毒-1階,美化-掃除-ADE階段,美化-掃除-BCF階段,0,美化-立ち番-エレベーター前,美化-掃除･消毒-2〜4階,美化-ゴミ袋回収-1階,0,0
63021,0,0,食品-塩焼きそば-箸、輪ゴム,0,会計-ピロティ3,0,会計-クロッフル,0,0,0,食品-塩焼きそば-鉄板,食品-塩焼きそば-箸、輪ゴム,0,0
63022,0,0,0,0,0,食品-たこ焼き-鉄板サポート係,0,0,0,0,0,0,0,0
63023,食品-クレープ-運び屋,0,0,0,0,0,0,食品-クレープ-IPAD,0,0,食品-クレープ-IPAD,0,0,0
63024,外務-総合案内所,外務-フロア案内所-3F 高校,食品-フランク-IPAD張り付き,0,0,外務-入場受付-第1レーン,0,0,0,0,食品-フランク-焼き,0,0,0
63025,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63026,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63027,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63028,0,0,0,食品-綿飴-作成補助,0,0,0,0,0,0,食品-綿飴-作成,0,0,0
63029,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63030,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63031,外務-入場受付-第2レーン,食品-焼き鳥-焼き,食品-焼き鳥-運び屋,外務-フロア整理-3F 高校,外務-食品システム-受渡列整理,0,外務-ピアノ見張り,0,食品-焼き鳥-味付け,食品-焼き鳥-受け渡し,外務-食品システム-販売列整理,0,外務-ピアノ見張り,0
63032,食品-焼き鳥-焼き,0,食品-焼き鳥-焼き,食品-焼き鳥-iPad,食品-焼き鳥-焼き,食品-焼き鳥-補充＆トレイ交換,食品-焼き鳥-味付け,0,0,食品-焼き鳥-補充＆トレイ交換,0,食品-焼き鳥-iPad,食品-焼き鳥-iPad,0
63033,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63034,食品-たこ焼き-盛り付け係,0,食品-たこ焼き-食品受け渡し係,0,0,食品-たこ焼き-鉄板サポート係,食品-たこ焼き-鉄板サポート係,食品-たこ焼き-パッキング係,食品-たこ焼き-鉄板サポート係,0,食品-たこ焼き-鉄板係,食品-たこ焼き-盛り付け係,0,0
63035,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63036,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63038,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63039,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63040,食品-フランク-受け渡し,0,0,外務-食品システム-TVモニター,0,外務-フロア案内所-2F 職員室前,外務-公道整理-消防団前,外務-公道整理-パーキング,食品-フランク-受け渡し,0,0,食品-フランク-盛り付け,0,0
63041,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63042,0,0,会計-ピロティ6,0,0,0,0,0,0,0,会計-音楽喫茶,0,会計-ドリンク,0
63043,0,外務-入場受付-第5レーン,0,0,0,0,0,0,食品-フランク-焼き,0,外務-フロア案内所-2F 中学,0,0,0
63044,外務-フロア整理-4F 高校,0,外務-食品システム-TVモニター,0,0,0,0,0,0,0,外務-食品案内（店舗列）-綿飴,0,0,0
63045,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63046,0,0,0,0,0,食品-フランク-焼き,0,0,0,0,0,食品-フランク-茹で,0,0
63047,0,0,0,0,0,0,0,0,0,展示-大賞消毒,展示-大賞呼びかけ,展示-大賞消毒,0,0
63048,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63049,0,食品-塩焼きそば-受け渡し係,0,0,0,食品-塩焼きそば-箸、輪ゴム,食品-塩焼きそば-具材投入,0,0,0,食品-塩焼きそば-具材投入,0,0,0
63050,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63051,会計-ピロティ1,0,0,0,外務-入場受付-第2レーン,0,外務-フロア整理-2F 高校,会計-音楽喫茶,0,0,0,会計-綿あめ,0,0
63052,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63053,0,0,食品-クレープ-生地焼き,0,0,0,食品-クレープ-受け渡し,0,0,食品-クレープ-トッピング,0,0,食品-クレープ-生地作り,0
63054,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63055,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63056,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63057,0,0,食品-フランク-盛り付け,食品-フランク-盛り付け,食品-フランク-焼き,食品-フランク-茹で,食品-フランク-焼き,0,食品-フランク-焼き,食品-フランク-受け渡し,食品-塩焼きそば-鉄板,食品-フランク-焼き,0,0
63058,0,0,0,0,0,0,0,0,0,外務-公道整理-栄光ゼミ前,外務-公道整理-栄光ゼミ前,外務-公道整理-栄光ゼミ前,0,0
63059,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63060,0,0,0,0,食品-塩焼きそば-鉄板,0,0,0,外務-公道整理-クリーニング,0,0,食品-塩焼きそば-書き込み係,0,0
63061,0,会計-ピロティ2,0,0,0,会計-ピロティ3,0,食品-たこ焼き-鉄板係,食品-たこ焼き-鉄板サポート係,0,0,0,0,0
63062,会計-ピロティ4,0,0,0,会計-宇宙食,0,0,0,会計-ピロティ5,0,0,0,0,0
63063,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63064,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63065,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63066,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63067,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63068,0,0,0,美化-掃除-ADE階段,外務-総合案内所,0,0,0,会計-宇宙食,会計-クロッフル,美化-掃除-ADE階段,0,会計-宇宙食,0
63069,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63070,食品-塩焼きそば-キャベツ,外務-公道整理-クリーニング,0,0,食品-塩焼きそば-キャベツ,会計-ピロティ4,食品-塩焼きそば-キャベツ,食品-塩焼きそば-鉄板,0,会計-ピロティ4,食品-塩焼きそば-キャベツ,食品-塩焼きそば-パッキング,外務-フロア整理-3F 中学,0
63071,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63072,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63073,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63074,0,食品-塩焼きそば-パッキング,0,外務-食品案内（店舗列）-クロッフル,食品-塩焼きそば-具材投入,0,0,0,0,0,食品-塩焼きそば-パッキング,0,0,0
63075,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63076,0,食品-たこ焼き-食品受け渡し係,0,食品-たこ焼き-デリバリー係,食品-たこ焼き-鉄板サポート係,食品-たこ焼き-盛り付け係,0,0,0,0,0,0,0,0
63077,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63078,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63079,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63080,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63081,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63082,0,0,外務-食品システム-受渡列整理,0,0,0,0,0,0,0,0,0,0,0
63083,食品-塩焼きそば-書き込み係,0,0,0,0,外務-食品案内（店舗列）-綿飴,外務-食品案内（店舗列）-クロッフル,0,0,0,0,0,食品-塩焼きそば-箸、輪ゴム,0
63084,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63085,美化-掃除･消毒-1階,美化-立ち番-食券機前,0,食品-たこ焼き-鉄板係,食品-たこ焼き-食品受け渡し係,食品-たこ焼き-盛り付け係,0,美化-ゴミ袋回収-1階,0,食品-たこ焼き-食品受け渡し係,食品-たこ焼き-IPAD張り付き係,美化-ゴミ袋回収-2~4階,食品-たこ焼き-食品受け渡し係,0
63086,0,0,会計-綿あめ,0,0,会計-駅弁,0,0,0,0,0,会計-ピロティ3,0,0
63087,0,食品-フランク-焼き,食品-フランク-受け渡し,食品-フランク-焼き,0,食品-フランク-受け渡し,食品-フランク-盛り付け,0,0,0,食品-フランク-IPAD張り付き,0,0,0
63088,外務-フロア案内所-2F 高校,外務-フロア整理-2F 中学,0,0,0,0,0,0,0,0,0,0,0,0
63089,0,0,0,0,0,0,0,0,0,0,外務-入場受付-第5レーン,外務-公道整理-パーキング,0,0
63090,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63091,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63092,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63093,0,0,食品-塩焼きそば-トッピング,食品-塩焼きそば-パッキング,食品-塩焼きそば-具材投入,食品-塩焼きそば-鉄板,0,展示-大賞消毒,食品-塩焼きそば-キャベツ,展示-大賞呼びかけ,0,0,0,0
63094,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63095,食品-綿飴-作成,0,0,0,0,0,食品-綿飴-作成,食品-綿飴-受け渡し,0,0,食品-綿飴-作成補助,0,0,0
63096,0,0,0,0,会計-ピロティ1,会計-宇宙食,放送-PA,0,0,会計-ドリンク,0,0,0,0
63097,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63098,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63099,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63100,0,0,0,0,0,食品-塩焼きそば-キャベツ,0,0,0,0,0,0,0,0
63101,0,0,0,0,0,0,食品-フランク-IPAD張り付き,食品-フランク-盛り付け,0,0,0,食品-フランク-茹で,食品-フランク-受け渡し,0
63102,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63103,0,会計-ピロティ5,美化-立ち番-中庭,会計-宇宙食,外務-フロア案内所-2F 中学,0,会計-駅弁,会計-ピロティ5,会計-ドリンク,0,0,0,0,0
63104,食品-たこ焼き-デリバリー係,0,0,外務-公道整理-パーキング,外務-入場受付-第1レーン,食品-たこ焼き-IPAD張り付き係,0,外務-総合案内所,外務-食品システム-TVモニター,会計-駅弁,0,会計-駅弁,食品-たこ焼き-パッキング係,0
63105,0,0,美化-掃除-ADE階段,美化-掃除-BCF階段,0,0,0,展示-大賞スタンプラリー,0,美化-ゴミ袋回収-1階,0,0,0,0
63106,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63107,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63108,食品-たこ焼き-鉄板サポート係,食品-たこ焼き-鉄板サポート係,0,0,食品-たこ焼き-鉄板係,会計-駅弁,0,食品-たこ焼き-パッキング係,会計-クロッフル,食品-たこ焼き-鉄板サポート係,0,0,会計-ピロティ6,0
63109,0,食品-塩焼きそば-鉄板,0,0,0,0,0,0,0,0,0,0,0,0
63110,0,外務-フロア整理-4F 高校,外務-フロア整理-4F 高校,外務-総合案内所,0,0,外務-フロア案内所-3F 中学,0,0,0,0,0,0,0
63111,0,0,外務-食品システム-販売列整理,0,0,0,0,0,0,0,0,0,0,0
63112,0,0,0,食品-クロッフル-シロップ,0,食品-クロッフル-受け渡し,0,0,0,0,0,0,0,0
63113,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63114,0,0,食品-フランク-茹で,0,0,0,0,0,0,0,食品-フランク-受け渡し,0,0,0
63115,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63116,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63117,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63118,0,0,0,美化-立ち番-中庭,0,美化-掃除-BCF階段,美化-立ち番-高校棟階段前,0,美化-掃除-BCF階段,美化-掃除･消毒-1階,美化-立ち番-エレベーター前,美化-掃除-BCF階段,美化-ゴミ袋回収-1階,0
63119,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63120,0,0,0,0,0,外務-食品システム-受渡列整理,0,0,0,0,0,0,0,0
63121,展示-大賞消毒,0,展示-大賞消毒,0,展示-大賞スタンプラリー,0,0,0,0,展示-大賞スタンプラリー,0,0,0,0
63122,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63123,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63124,0,0,0,食品-クロッフル-焼き,0,食品-クロッフル-焼き,0,0,0,食品-クロッフル-シロップ,0,食品-クロッフル-焼き,食品-クロッフル-焼き,0
63126,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63127,0,0,0,外務-総合案内所,0,0,0,0,0,0,0,0,食品-フランク-盛り付け,0
63128,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63129,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63130,0,0,0,0,0,0,0,0,外務-入場受付-第5レーン,0,0,0,0,0
63131,食品-たこ焼き-IPAD張り付き係,0,0,食品-たこ焼き-デリバリー係,0,0,0,0,0,0,0,0,0,0
63132,0,0,外務-入場受付-第3レーン,0,外務-入場受付-第5レーン,外務-入場受付-第2レーン,0,0,0,0,0,0,外務-総合案内所,0
63133,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63134,0,外務-食品システム-TVモニター,食品-フランク-焼き,0,0,食品-焼き鳥-焼き,0,外務-公道整理-クリーニング,食品-焼き鳥-受け渡し,0,食品-焼き鳥-補充＆トレイ交換,0,0,0
63135,0,美化-立ち番-中庭,0,0,美化-立ち番-中庭,美化-掃除-ADE階段,美化-掃除･消毒-2〜4階,美化-立ち番-食券機前,0,美化-掃除-BCF階段,美化-立ち番-出口,美化-掃除-ADE階段,美化-掃除･消毒-1階,0
63136,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63138,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63139,食品-塩焼きそば-パッキング,食品-塩焼きそば-トッピング,展示-大賞呼びかけ,0,展示-大賞呼びかけ,展示-大賞呼びかけ,食品-塩焼きそば-箸、輪ゴム,食品-塩焼きそば-書き込み係,0,展示-大賞ペン,食品-塩焼きそば-具材投入,0,0,0
63140,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63141,食品-フランク-IPAD張り付き,0,0,0,0,0,0,0,0,0,食品-フランク-茹で,0,0,0
63142,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63143,0,0,食品-塩焼きそば-受け渡し係,食品-塩焼きそば-受け渡し係,会計-ピロティ6,0,会計-ピロティ5,食品-塩焼きそば-受け渡し係,会計-ドリンク,食品-塩焼きそば-具材投入,0,会計-執事喫茶,0,0
63144,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63145,0,0,0,食品-塩焼きそば-キャベツ,外務-フロア案内所-2F 職員室前,0,0,外務-フロア整理-2F 中学,0,0,0,食品-塩焼きそば-具材投入,外務-フロア整理-4F 中学,0
63146,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63147,食品-たこ焼き-食品受け渡し係,0,食品-たこ焼き-盛り付け係,0,食品-たこ焼き-盛り付け係,食品-たこ焼き-パッキング係,食品-たこ焼き-鉄板サポート係,0,食品-たこ焼き-パッキング係,0,0,0,0,0
63148,0,0,0,0,0,0,0,0,外務-食品システム-受渡列最後尾,0,0,0,0,0
63149,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63150,0,外務-入場受付-第4レーン,0,0,食品-焼き鳥-iPad,食品-焼き鳥-運び屋,0,0,0,0,外務-フロア案内所-3F 中学,0,0,0
63151,食品-塩焼きそば-トッピング,食品-塩焼きそば-キャベツ,0,食品-塩焼きそば-トッピング,食品-塩焼きそば-パッキング,0,食品-塩焼きそば-トッピング,食品-塩焼きそば-鉄板,0,会計-音楽喫茶,会計-宇宙食,0,0,0
63152,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63153,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63154,0,食品-たこ焼き-パッキング係,食品-たこ焼き-IPAD張り付き係,食品-たこ焼き-鉄板サポート係,食品-たこ焼き-IPAD張り付き係,0,0,0,0,食品-たこ焼き-パッキング係,食品-たこ焼き-デリバリー係,食品-たこ焼き-デリバリー係,0,0
63155,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63156,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63157,0,会計-ピロティ2,会計-ピロティ1,0,会計-綿あめ,0,0,会計-クロッフル,0,0,0,会計-クロッフル,0,0
63158,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63159,会計-ピロティ2,0,0,0,0,0,0,0,0,0,0,0,0,0
63160,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63161,0,0,食品-クレープ-運び屋,0,0,0,食品-クレープ-運び屋,0,食品-クレープ-受け渡し,0,0,0,食品-クレープ-受け渡し,0
63162,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63163,0,会計-ピロティ5,食品-塩焼きそば-デリバリー,0,食品-塩焼きそば-鉄板,0,会計-ピロティ4,会計-ピロティ2,会計-音楽喫茶,0,会計-執事喫茶,0,会計-宇宙食,0
63164,0,0,0,展示-大賞呼びかけ,展示-大賞ペン,展示-大賞ペン,展示-大賞スタンプラリー,0,展示-大賞ペン,0,0,放送-パーソナリティー,展示-大賞ペン,0
63165,0,0,0,展示-大賞消毒,0,展示-大賞スタンプラリー,0,0,0,0,0,展示-大賞呼びかけ,0,0
63166,食品-塩焼きそば-受け渡し係,0,0,0,0,食品-塩焼きそば-具材投入,0,0,0,食品-塩焼きそば-書き込み係,食品-塩焼きそば-トッピング,0,食品-塩焼きそば-書き込み係,0
63167,食品-ドリンク-受け渡し,0,食品-焼き鳥-補充＆トレイ交換,0,0,外務-フロア案内所-4F 中学,外務-食品システム-受渡列整理,外務-フロア案内所-2F 中学,食品-ドリンク-取り出し + 冷やし,食品-ドリンク-整列 + 最後尾,0,食品-焼き鳥-味付け,食品-ドリンク-拭き,0
63168,0,0,0,0,外務-食品システム-受渡列整理,0,0,0,外務-公道整理-栄光ゼミ前,0,0,0,外務-公道整理-クリーニング,0
63169,0,0,0,食品-フランク-受け渡し,食品-フランク-焼き,0,食品-フランク-茹で,食品-フランク-焼き,0,食品-フランク-焼き,0,0,0,0
63170,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63171,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63172,0,0,0,0,0,0,0,0,食品-塩焼きそば-トッピング,0,0,0,食品-塩焼きそば-パッキング,0
63173,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63174,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63175,0,0,0,食品-塩焼きそば-鉄板,会計-ピロティ1,0,会計-ピロティ6,会計-ピロティ6,会計-執事喫茶,0,0,0,0,0
63176,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63177,食品-フランク-盛り付け,0,0,0,0,0,0,0,0,0,食品-フランク-盛り付け,食品-フランク-焼き,0,0
63178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63179,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63180,食品-焼き鳥-味付け,食品-塩焼きそば-キャベツ,外務-食品システム-受渡列最後尾,食品-塩焼きそば-箸、輪ゴム,外務-入場受付-第4レーン,外務-食品システム-受渡列最後尾,食品-塩焼きそば-トッピング,食品-塩焼きそば-キャベツ,食品-焼き鳥-運び屋,0,0,食品-焼き鳥-運び屋,食品-塩焼きそば-デリバリー,0
63181,外務-フロア案内所-2F 職員室前,外務-食品案内（店舗列）-ドリンク,外務-入場受付-第1レーン,0,0,0,外務-フロア案内所-3F 高校,外務-食品システム-受渡列整理,外務-フロア案内所-2F 中学,0,0,0,0,0
63182,食品-たこ焼き-鉄板係,食品-たこ焼き-食品受け渡し係,0,食品-たこ焼き-パッキング係,0,0,0,0,食品-たこ焼き-鉄板係,0,食品-たこ焼き-パッキング係,0,0,0
63183,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63184,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63185,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63186,0,0,美化-掃除･消毒-1階,美化-掃除-ADE階段,0,美化-掃除-ADE階段,0,美化-掃除･消毒-1階,0,0,0,0,美化-立ち番-食券機前,0
63187,外務-食品案内（店舗列）-ドリンク,放送-放送受付,0,0,食品-焼き鳥-補充＆トレイ交換,食品-焼き鳥-受け渡し,食品-焼き鳥-受け渡し,食品-焼き鳥-運び屋,外務-ピアノ見張り,0,放送-放送受付,0,0,0
63188,0,0,食品-クレープ-運び屋,食品-クレープ-運び屋,放送-放送受付,0,0,0,0,0,0,食品-たこ焼き-食品受け渡し係,食品-たこ焼き-IPAD張り付き係,0
63189,会計-ピロティ6,会計-ピロティ6,会計-音楽喫茶,会計-ドリンク,会計-宇宙食,食品-塩焼きそば-キャベツ,食品-塩焼きそば-箸、輪ゴム,食品-クレープ-トッピング,食品-塩焼きそば-パッキング,食品-フランク-茹で,会計-ピロティ1,会計-ドリンク,0,0
63190,外務-食品案内（店舗列）-クロッフル,0,0,0,0,0,0,0,0,0,0,外務-フロア案内所-2F 職員室前,外務-総合案内所,0
63191,0,0,0,0,外務-フロア案内所-2F 高校,0,0,0,0,外務-フロア案内所-2F 高校,0,0,0,0
63192,食品-塩焼きそば-箸、輪ゴム,0,0,食品-塩焼きそば-箸、輪ゴム,0,0,0,0,食品-塩焼きそば-具材投入,食品-塩焼きそば-キャベツ,0,0,0,0
63193,外務-公道整理-クリーニング,0,0,0,0,0,0,0,0,0,0,0,0,0
